﻿Hồ chứa,LVS/Hồ/Ngày/Giờ,LVS/Hồ chứa/Ngày,Lưu vực sông,Mực nước hồ (m),Lưu lượng đến hồ (m³/s),Tổng lưu lượng xả (m³/s)[Yêu cầu],Tổng lưu lượng xả (m³/s)[Thực tế],Tổng lưu lượng xả (m³/s)[+/-],Dòng chảy tối thiểu (m³/s)[Yêu cầu],Dòng chảy tối thiểu (m³/s)[Thực tế],Dòng chảy tối thiểu (m³/s)[+/-],Thời gian xả (Giờ)[Yêu cầu],Thời gian xả (Giờ)[Thực tế],Thời gian xả (Giờ)[+/-],Thực Hiện
An Khê,23,20/01/2016,Ba,427.39,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,21/01/2016,Ba,427.38,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,21/01/2016,Ba,427.38,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,21/01/2016,Ba,427.37,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,21/01/2016,Ba,427.37,3.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,21/01/2016,Ba,427.37,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,21/01/2016,Ba,427.37,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,21/01/2016,Ba,427.37,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,21/01/2016,Ba,427.37,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,21/01/2016,Ba,427.37,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,21/01/2016,Ba,427.36,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,21/01/2016,Ba,427.36,3.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,21/01/2016,Ba,427.35,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,22/01/2016,Ba,427.45,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,22/01/2016,Ba,427.34,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,22/01/2016,Ba,427.34,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,22/01/2016,Ba,427.33,3.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,22/01/2016,Ba,427.33,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,22/01/2016,Ba,427.32,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,22/01/2016,Ba,427.32,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,22/01/2016,Ba,427.31,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,22/01/2016,Ba,427.31,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,22/01/2016,Ba,427.30,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,22/01/2016,Ba,427.30,3.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,22/01/2016,Ba,427.29,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,23/01/2016,Ba,427.29,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,23/01/2016,Ba,427.28,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,23/01/2016,Ba,427.28,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,23/01/2016,Ba,427.27,3.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,23/01/2016,Ba,427.27,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,23/01/2016,Ba,427.26,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,23/01/2016,Ba,427.26,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,23/01/2016,Ba,427.25,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,23/01/2016,Ba,427.24,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,23/01/2016,Ba,427.24,3.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,23/01/2016,Ba,427.23,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,24/01/2016,Ba,427.23,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,24/01/2016,Ba,427.22,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,24/01/2016,Ba,427.22,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,24/01/2016,Ba,427.21,3.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,24/01/2016,Ba,427.21,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,24/01/2016,Ba,427.20,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,24/01/2016,Ba,427.20,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,24/01/2016,Ba,427.19,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,24/01/2016,Ba,427.19,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,24/01/2016,Ba,427.18,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,24/01/2016,Ba,427.18,3.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,24/01/2016,Ba,427.17,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,25/01/2016,Ba,427.17,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,25/01/2016,Ba,427.16,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,25/01/2016,Ba,427.16,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,25/01/2016,Ba,427.15,3.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,25/01/2016,Ba,427.15,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,25/01/2016,Ba,427.14,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,25/01/2016,Ba,427.14,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,25/01/2016,Ba,427.13,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,25/01/2016,Ba,427.13,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,25/01/2016,Ba,427.12,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,25/01/2016,Ba,427.12,3.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,25/01/2016,Ba,427.11,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,26/01/2016,Ba,427.11,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,26/01/2016,Ba,427.10,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,26/01/2016,Ba,427.10,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,26/01/2016,Ba,427.09,3.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,26/01/2016,Ba,427.09,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,26/01/2016,Ba,427.08,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,26/01/2016,Ba,427.08,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,26/01/2016,Ba,427.07,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,26/01/2016,Ba,427.07,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,26/01/2016,Ba,427.06,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,26/01/2016,Ba,427.06,3.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,26/01/2016,Ba,427.06,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,27/01/2016,Ba,427.05,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,27/01/2016,Ba,427.05,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,27/01/2016,Ba,427.05,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,27/01/2016,Ba,427.04,2.83,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,27/01/2016,Ba,427.04,3.83,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,27/01/2016,Ba,427.03,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,27/01/2016,Ba,427.03,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,27/01/2016,Ba,427.02,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,27/01/2016,Ba,427.02,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,27/01/2016,Ba,427.01,4.33,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,27/01/2016,Ba,427.01,3.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,27/01/2016,Ba,427.01,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,28/01/2016,Ba,427.01,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,28/01/2016,Ba,427,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,28/01/2016,Ba,427,2.33,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,28/01/2016,Ba,426.99,3.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,28/01/2016,Ba,426.99,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,28/01/2016,Ba,426.98,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,28/01/2016,Ba,426.98,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,28/01/2016,Ba,426.97,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,28/01/2016,Ba,426.96,2.94,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,28/01/2016,Ba,426.96,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,23,28/01/2016,Ba,426.95,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,29/01/2016,Ba,426.94,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,29/01/2016,Ba,426.94,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,29/01/2016,Ba,426.93,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,29/01/2016,Ba,426.93,3.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,29/01/2016,Ba,426.92,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,29/01/2016,Ba,426.92,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,29/01/2016,Ba,426.91,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,29/01/2016,Ba,426.90,2.94,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,29/01/2016,Ba,426.90,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,29/01/2016,Ba,426.89,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,29/01/2016,Ba,426.89,3.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,29/01/2016,Ba,426.88,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,30/01/2016,Ba,426.88,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,30/01/2016,Ba,426.87,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,30/01/2016,Ba,426.87,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,30/01/2016,Ba,426.86,3.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,30/01/2016,Ba,426.86,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,30/01/2016,Ba,426.85,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,30/01/2016,Ba,426.85,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,30/01/2016,Ba,426.84,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,30/01/2016,Ba,426.84,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,30/01/2016,Ba,426.83,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,30/01/2016,Ba,426.83,3.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,30/01/2016,Ba,426.82,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,31/01/2016,Ba,426.82,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,31/01/2016,Ba,426.82,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,31/01/2016,Ba,426.81,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,31/01/2016,Ba,426.81,3.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,31/01/2016,Ba,426.80,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,31/01/2016,Ba,426.80,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,31/01/2016,Ba,426.79,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,31/01/2016,Ba,426.79,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,31/01/2016,Ba,426.78,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,31/01/2016,Ba,426.78,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,01/02/2016,Ba,426.75,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,01/02/2016,Ba,426.75,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,01/02/2016,Ba,426.75,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,01/02/2016,Ba,426.75,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,01/02/2016,Ba,426.74,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,01/02/2016,Ba,426.74,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,01/02/2016,Ba,426.74,5,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,01/02/2016,Ba,426.74,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,02/02/2016,Ba,426.74,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,02/02/2016,Ba,426.73,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,02/02/2016,Ba,426.73,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,02/02/2016,Ba,426.73,5,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,02/02/2016,Ba,426.73,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,02/02/2016,Ba,426.72,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,02/02/2016,Ba,426.72,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,02/02/2016,Ba,426.72,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,02/02/2016,Ba,426.72,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,02/02/2016,Ba,426.72,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,02/02/2016,Ba,426.72,5,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,02/02/2016,Ba,426.72,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,03/02/2016,Ba,4526.72,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,03/02/2016,Ba,426.72,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,03/02/2016,Ba,426.72,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,03/02/2016,Ba,426.72,5,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,03/02/2016,Ba,426.71,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,03/02/2016,Ba,426.71,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,03/02/2016,Ba,426.70,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,03/02/2016,Ba,426.70,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,03/02/2016,Ba,426.70,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,03/02/2016,Ba,426.69,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,03/02/2016,Ba,426.69,3.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,03/02/2016,Ba,426.69,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,04/02/2016,Ba,426.69,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,04/02/2016,Ba,426.69,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,04/02/2016,Ba,426.69,4.50,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,04/02/2016,Ba,426.68,3.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,04/02/2016,Ba,426.68,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,04/02/2016,Ba,426.68,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,04/02/2016,Ba,426.68,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,04/02/2016,Ba,426.67,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,04/02/2016,Ba,426.67,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,04/02/2016,Ba,426.67,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,1,05/02/2016,Ba,426.67,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,05/02/2016,Ba,426.66,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,05/02/2016,Ba,426.66,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,05/02/2016,Ba,426.66,5,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,05/02/2016,Ba,426.66,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,05/02/2016,Ba,426.66,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,05/02/2016,Ba,426.66,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,05/02/2016,Ba,426.65,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,05/02/2016,Ba,426.65,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,05/02/2016,Ba,426.65,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,05/02/2016,Ba,426.65,5,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,05/02/2016,Ba,426.65,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,06/02/2016,Ba,426.65,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,06/02/2016,Ba,426.64,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,06/02/2016,Ba,426.64,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,06/02/2016,Ba,426.64,5,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,06/02/2016,Ba,426.63,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,06/02/2016,Ba,426.63,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,06/02/2016,Ba,426.63,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,06/02/2016,Ba,426.63,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,06/02/2016,Ba,426.63,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,06/02/2016,Ba,426.62,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,06/02/2016,Ba,426.62,3.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,06/02/2016,Ba,426.62,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,07/02/2016,Ba,426.62,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,07/02/2016,Ba,426.62,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,07/02/2016,Ba,426.61,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,07/02/2016,Ba,426.61,3.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,07/02/2016,Ba,426.60,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,07/02/2016,Ba,426.60,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,07/02/2016,Ba,426.60,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,07/02/2016,Ba,426.59,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,07/02/2016,Ba,426.59,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,07/02/2016,Ba,426.59,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,07/02/2016,Ba,426.58,3.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,07/02/2016,Ba,426.58,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,08/02/2016,Ba,426.58,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,08/02/2016,Ba,426.58,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,08/02/2016,Ba,426.57,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,08/02/2016,Ba,426.57,3.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,08/02/2016,Ba,426.57,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,08/02/2016,Ba,426.56,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,08/02/2016,Ba,426.56,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,08/02/2016,Ba,426.56,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,08/02/2016,Ba,426.55,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,08/02/2016,Ba,426.55,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,1,09/02/2016,Ba,426.54,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,09/02/2016,Ba,426.53,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,09/02/2016,Ba,426.53,2.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,09/02/2016,Ba,426.53,5,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,09/02/2016,Ba,426.52,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,09/02/2016,Ba,426.51,2.94,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,09/02/2016,Ba,426.51,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,09/02/2016,Ba,426.50,4.47,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,09/02/2016,Ba,426.49,3.08,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,09/02/2016,Ba,426.49,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,09/02/2016,Ba,426.48,3.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,09/02/2016,Ba,426.47,1.22,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,10/02/2016,Ba,427.47,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,10/02/2016,Ba,426.46,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,10/02/2016,Ba,426.46,2.61,--,6,--,4,6,2,1,1,0,Đúng
