﻿Hồ chứa,LVS/Hồ/Ngày/Giờ,LVS/Hồ chứa/Ngày,Lưu vực sông,Mực nước hồ (m),Lưu lượng đến hồ (m³/s),Tổng lưu lượng xả (m³/s)[Yêu cầu],Tổng lưu lượng xả (m³/s)[Thực tế],Tổng lưu lượng xả (m³/s)[+/-],Dòng chảy tối thiểu (m³/s)[Yêu cầu],Dòng chảy tối thiểu (m³/s)[Thực tế],Dòng chảy tối thiểu (m³/s)[+/-],Thời gian xả (Giờ)[Yêu cầu],Thời gian xả (Giờ)[Thực tế],Thời gian xả (Giờ)[+/-],Thực Hiện
An Khê,7,10/02/2016,Ba,426.45,3.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,10/02/2016,Ba,426.45,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,10/02/2016,Ba,426.44,4.61,--,4,--,6,4,-2,1,1,0,Không Đúng
An Khê,13,10/02/2016,Ba,426.43,3.22,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,10/02/2016,Ba,426.43,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,10/02/2016,Ba,426.42,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,10/02/2016,Ba,426.41,3.22,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,10/02/2016,Ba,426.41,4.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,10/02/2016,Ba,426.40,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,11/02/2016,Ba,426.40,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,11/02/2016,Ba,426.40,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,11/02/2016,Ba,426.39,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,11/02/2016,Ba,426.39,3.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,11/02/2016,Ba,426.38,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,11/02/2016,Ba,426.38,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,11/02/2016,Ba,426.37,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,11/02/2016,Ba,426.37,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,11/02/2016,Ba,426.36,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,11/02/2016,Ba,426.36,5,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,11/02/2016,Ba,426.36,5,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,11/02/2016,Ba,426.35,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,12/02/2016,Ba,426.35,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,12/02/2016,Ba,426.34,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,12/02/2016,Ba,426.34,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,12/02/2016,Ba,426.33,3.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,12/02/2016,Ba,426.33,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,12/02/2016,Ba,426.32,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,12/02/2016,Ba,426.32,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,12/02/2016,Ba,426.31,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,12/02/2016,Ba,426.31,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,12/02/2016,Ba,426.30,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,12/02/2016,Ba,426.30,3.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,12/02/2016,Ba,426.29,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,13/02/2016,Ba,426.29,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,13/02/2016,Ba,426.28,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,13/02/2016,Ba,426.28,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,13/02/2016,Ba,426.27,3.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,13/02/2016,Ba,426.27,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,13/02/2016,Ba,426.26,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,13/02/2016,Ba,426.26,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,13/02/2016,Ba,426.25,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,13/02/2016,Ba,426.25,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,13/02/2016,Ba,426.24,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,13/02/2016,Ba,426.24,3.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,13/02/2016,Ba,426.23,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,14/02/2016,Ba,426.23,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,14/02/2016,Ba,426.22,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,14/02/2016,Ba,426.22,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,14/02/2016,Ba,426.21,3.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,14/02/2016,Ba,426.21,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,14/02/2016,Ba,426.20,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,14/02/2016,Ba,426.20,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,14/02/2016,Ba,426.19,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,14/02/2016,Ba,426.19,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,14/02/2016,Ba,426.18,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,14/02/2016,Ba,426.18,3.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,14/02/2016,Ba,426.17,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,15/02/2016,Ba,426.17,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,15/02/2016,Ba,426.16,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,15/02/2016,Ba,426.16,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,15/02/2016,Ba,426.15,3.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,15/02/2016,Ba,426.15,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,15/02/2016,Ba,426.14,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,15/02/2016,Ba,426.14,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,15/02/2016,Ba,426.13,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,15/02/2016,Ba,426.13,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,15/02/2016,Ba,426.12,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,15/02/2016,Ba,426.12,3.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,15/02/2016,Ba,426.11,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,16/02/2016,Ba,426.11,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,16/02/2016,Ba,426.10,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,16/02/2016,Ba,426.10,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,16/02/2016,Ba,426.09,3.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,16/02/2016,Ba,426.09,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,16/02/2016,Ba,426.08,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,16/02/2016,Ba,426.08,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,16/02/2016,Ba,426.07,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,16/02/2016,Ba,426.07,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,16/02/2016,Ba,426.06,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,16/02/2016,Ba,426.06,3.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,16/02/2016,Ba,426.05,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,17/02/2016,Ba,426.05,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,17/02/2016,Ba,426.04,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,17/02/2016,Ba,426.04,2.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,17/02/2016,Ba,426.03,3.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,17/02/2016,Ba,426.03,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,17/02/2016,Ba,426.02,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,17/02/2016,Ba,426.02,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,17/02/2016,Ba,426.01,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,17/02/2016,Ba,426.01,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,17/02/2016,Ba,426,4.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,17/02/2016,Ba,426,3.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,17/02/2016,Ba,425.99,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,18/02/2016,Ba,425.99,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,18/02/2016,Ba,425.98,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,18/02/2016,Ba,425.98,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,18/02/2016,Ba,425.97,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,1,19/02/2016,Ba,425.93,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,19/02/2016,Ba,425.92,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,19/02/2016,Ba,425.92,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,19/02/2016,Ba,425.91,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,19/02/2016,Ba,425.91,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,19/02/2016,Ba,425.90,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,19/02/2016,Ba,425.90,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,19/02/2016,Ba,425.89,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,19/02/2016,Ba,425.89,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,19/02/2016,Ba,425.88,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,19/02/2016,Ba,425.88,3.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,19/02/2016,Ba,425.87,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,20/02/2016,Ba,425.87,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,20/02/2016,Ba,425.86,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,20/02/2016,Ba,425.86,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,20/02/2016,Ba,425.85,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,20/02/2016,Ba,425.85,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,20/02/2016,Ba,425.84,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,20/02/2016,Ba,425.84,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,20/02/2016,Ba,425.83,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,20/02/2016,Ba,425.83,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,20/02/2016,Ba,425.82,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,20/02/2016,Ba,425.82,3.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,20/02/2016,Ba,425.81,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,21/02/2016,Ba,425.81,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,21/02/2016,Ba,425.80,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,21/02/2016,Ba,425.80,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,21/02/2016,Ba,425.79,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,21/02/2016,Ba,425.79,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,21/02/2016,Ba,425.78,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,21/02/2016,Ba,425.78,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,21/02/2016,Ba,425.77,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,21/02/2016,Ba,425.77,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,21/02/2016,Ba,425.76,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,21/02/2016,Ba,425.76,3.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,21/02/2016,Ba,425.75,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,22/02/2016,Ba,425.75,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,22/02/2016,Ba,425.74,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,22/02/2016,Ba,425.74,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,22/02/2016,Ba,425.73,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,22/02/2016,Ba,425.73,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,22/02/2016,Ba,425.72,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,22/02/2016,Ba,425.72,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,22/02/2016,Ba,425.71,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,22/02/2016,Ba,425.71,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,22/02/2016,Ba,425.70,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,22/02/2016,Ba,425.70,3.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,22/02/2016,Ba,425.69,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,23/02/2016,Ba,425.69,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,23/02/2016,Ba,425.68,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,23/02/2016,Ba,425.68,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,23/02/2016,Ba,425.67,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,23/02/2016,Ba,425.67,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,23/02/2016,Ba,425.66,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,23/02/2016,Ba,425.66,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,23/02/2016,Ba,425.65,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,23/02/2016,Ba,425.65,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,23/02/2016,Ba,425.64,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,23/02/2016,Ba,425.64,3.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,23/02/2016,Ba,425.63,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,24/02/2016,Ba,425.63,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,24/02/2016,Ba,425.62,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,24/02/2016,Ba,425.62,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,24/02/2016,Ba,425.61,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,24/02/2016,Ba,425.61,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,24/02/2016,Ba,425.60,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,24/02/2016,Ba,425.60,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,24/02/2016,Ba,425.59,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,24/02/2016,Ba,425.59,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,24/02/2016,Ba,425.58,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,24/02/2016,Ba,425.58,3.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,24/02/2016,Ba,425.57,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,0,25/02/2016,Ba,425.53,4.64,--,6,--,4,6,2,1,1,0,Đúng
An Khê,1,25/02/2016,Ba,425.57,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,25/02/2016,Ba,425.56,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,25/02/2016,Ba,425.56,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,25/02/2016,Ba,425.55,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,25/02/2016,Ba,425.55,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,25/02/2016,Ba,425.54,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,25/02/2016,Ba,425.53,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,25/02/2016,Ba,425.53,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,25/02/2016,Ba,425.53,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,25/02/2016,Ba,425.52,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,25/02/2016,Ba,425.52,3.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,25/02/2016,Ba,425.51,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,26/02/2016,Ba,425.51,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,26/02/2016,Ba,425.50,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,26/02/2016,Ba,425.50,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,26/02/2016,Ba,425.49,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,26/02/2016,Ba,425.49,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,26/02/2016,Ba,425.48,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,26/02/2016,Ba,425.48,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,26/02/2016,Ba,425.47,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,26/02/2016,Ba,425.47,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,26/02/2016,Ba,425.46,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,26/02/2016,Ba,425.46,3.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,26/02/2016,Ba,425.45,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,27/02/2016,Ba,425.45,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,27/02/2016,Ba,425.44,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,27/02/2016,Ba,425.44,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,27/02/2016,Ba,425.43,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,27/02/2016,Ba,425.43,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,27/02/2016,Ba,425.42,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,27/02/2016,Ba,425.41,3.27,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,27/02/2016,Ba,425.40,3.27,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,27/02/2016,Ba,425.39,3.28,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,27/02/2016,Ba,425.38,3.28,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,27/02/2016,Ba,425.38,3.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,27/02/2016,Ba,425.37,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,28/02/2016,Ba,425.36,1.27,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,28/02/2016,Ba,425.36,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,28/02/2016,Ba,425.35,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,28/02/2016,Ba,425.34,2.27,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,28/02/2016,Ba,425.33,3.27,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,28/02/2016,Ba,425.32,3.28,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,28/02/2016,Ba,425.31,3.28,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,28/02/2016,Ba,425.30,3.27,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,28/02/2016,Ba,425.29,3.28,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,28/02/2016,Ba,425.29,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,28/02/2016,Ba,425.28,3.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,28/02/2016,Ba,425.28,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,29/02/2016,Ba,425.27,3.95,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,29/02/2016,Ba,425.27,3.95,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,29/02/2016,Ba,425.26,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,29/02/2016,Ba,425.26,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,29/02/2016,Ba,425.25,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,29/02/2016,Ba,425.24,3.28,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,29/02/2016,Ba,425.24,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,29/02/2016,Ba,425.23,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,29/02/2016,Ba,425.22,3.28,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,29/02/2016,Ba,425.22,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,29/02/2016,Ba,425.21,3.64,--,4,--,4,4,0,1,1,0,Đúng
