﻿Hồ chứa,LVS/Hồ/Ngày/Giờ,LVS/Hồ chứa/Ngày,Lưu vực sông,Mực nước hồ (m),Lưu lượng đến hồ (m³/s),Tổng lưu lượng xả (m³/s)[Yêu cầu],Tổng lưu lượng xả (m³/s)[Thực tế],Tổng lưu lượng xả (m³/s)[+/-],Dòng chảy tối thiểu (m³/s)[Yêu cầu],Dòng chảy tối thiểu (m³/s)[Thực tế],Dòng chảy tối thiểu (m³/s)[+/-],Thời gian xả (Giờ)[Yêu cầu],Thời gian xả (Giờ)[Thực tế],Thời gian xả (Giờ)[+/-],Thực Hiện
An Khê,23,29/02/2016,Ba,425.21,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,01/03/2016,Ba,425.20,3.95,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,01/03/2016,Ba,425.20,3.95,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,01/03/2016,Ba,425.20,3.95,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,01/03/2016,Ba,425.19,3.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,01/03/2016,Ba,425.18,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,01/03/2016,Ba,425.17,3.28,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,01/03/2016,Ba,425.17,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,01/03/2016,Ba,425.16,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,01/03/2016,Ba,425.15,3.28,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,01/03/2016,Ba,425.15,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,01/03/2016,Ba,425.14,3.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,01/03/2016,Ba,425.14,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,02/03/2016,Ba,425.13,3.95,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,02/03/2016,Ba,425.13,3.95,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,02/03/2016,Ba,425.12,2.64,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,02/03/2016,Ba,425.11,2.27,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,02/03/2016,Ba,425.11,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,02/03/2016,Ba,425.10,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,02/03/2016,Ba,425.10,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,02/03/2016,Ba,425.09,4.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,02/03/2016,Ba,425.10,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,02/03/2016,Ba,425.15,14.18,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,02/03/2016,Ba,425.20,18.63,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,02/03/2016,Ba,425.26,18.99,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,03/03/2016,Ba,425.32,16.43,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,03/03/2016,Ba,425.38,16.43,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,03/03/2016,Ba,425.44,20.35,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,03/03/2016,Ba,425.48,18.63,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,03/03/2016,Ba,425.50,14.18,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,03/03/2016,Ba,425.53,12.81,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,03/03/2016,Ba,425.55,12.81,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,03/03/2016,Ba,425.58,12.81,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,03/03/2016,Ba,425.62,15.54,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,03/03/2016,Ba,425.69,20.99,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,03/03/2016,Ba,425.78,26.80,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,03/03/2016,Ba,425.88,29.89,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,04/03/2016,Ba,425.98,24.71,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,04/03/2016,Ba,426.08,24.92,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,04/03/2016,Ba,426.18,31.72,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,04/03/2016,Ba,426.28,32.78,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,04/03/2016,Ba,426.38,33.78,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,04/03/2016,Ba,426.48,33.78,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,04/03/2016,Ba,426.56,31.83,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,04/03/2016,Ba,426.63,28.64,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,04/03/2016,Ba,426.71,28.92,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,04/03/2016,Ba,426.79,30.49,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,04/03/2016,Ba,426.87,29.44,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,04/03/2016,Ba,426.95,28.44,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,05/03/2016,Ba,427.01,21.13,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,05/03/2016,Ba,427.08,20.57,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,05/03/2016,Ba,427.16,29,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,05/03/2016,Ba,427.23,30,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,05/03/2016,Ba,427.28,31.25,--,27,--,6,6,0,1,1,0,Đúng
An Khê,11,05/03/2016,Ba,427.30,33.42,--,27,--,6,6,0,1,1,0,Đúng
An Khê,13,05/03/2016,Ba,427.36,29.83,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,05/03/2016,Ba,427.42,26,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,05/03/2016,Ba,427.49,27.67,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,05/03/2016,Ba,427.55,28.36,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,05/03/2016,Ba,427.60,24.72,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,05/03/2016,Ba,427.61,14.83,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,06/03/2016,Ba,427.61,5.81,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,06/03/2016,Ba,427.61,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,06/03/2016,Ba,427.61,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,06/03/2016,Ba,427.61,5,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,06/03/2016,Ba,427.61,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,06/03/2016,Ba,427.60,14.69,--,27,--,6,6,0,1,1,0,Đúng
An Khê,13,06/03/2016,Ba,427.62,21.75,--,27,--,6,6,0,1,1,0,Đúng
An Khê,15,06/03/2016,Ba,427.68,30.94,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,06/03/2016,Ba,427.74,27.67,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,06/03/2016,Ba,427.86,26.67,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,06/03/2016,Ba,427.92,25.67,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,07/03/2016,Ba,427.98,20.47,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,07/03/2016,Ba,428.04,21.86,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,07/03/2016,Ba,428.10,29.14,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,07/03/2016,Ba,428.16,30.83,--,6,--,6,6,0,1,1,0,Đúng
An Khê,1,08/03/2016,Ba,428.54,16.92,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,08/03/2016,Ba,428.59,21.22,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,08/03/2016,Ba,428.63,23.37,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,08/03/2016,Ba,428.64,15.76,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,08/03/2016,Ba,428.62,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,08/03/2016,Ba,428.62,1.69,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,08/03/2016,Ba,428.62,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,08/03/2016,Ba,428.64,10.31,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,08/03/2016,Ba,428.66,14.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,08/03/2016,Ba,428.69,16.76,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,08/03/2016,Ba,428.71,15.76,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,08/03/2016,Ba,428.73,12.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,09/03/2016,Ba,428.75,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,09/03/2016,Ba,428.77,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,09/03/2016,Ba,428.79,12.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,09/03/2016,Ba,428.80,11.46,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,09/03/2016,Ba,428.79,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,09/03/2016,Ba,428.79,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,09/03/2016,Ba,428.79,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,09/03/2016,Ba,428.80,8.15,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,09/03/2016,Ba,428.82,12.46,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,09/03/2016,Ba,428.84,14.61,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,09/03/2016,Ba,428.86,13.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,09/03/2016,Ba,428.88,12.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,10/03/2016,Ba,428.90,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,10/03/2016,Ba,428.90,6.24,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,10/03/2016,Ba,428.90,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,10/03/2016,Ba,428.90,5,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,10/03/2016,Ba,428.89,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,10/03/2016,Ba,428.87,5.54,--,30,--,6,6,0,1,1,0,Đúng
An Khê,13,10/03/2016,Ba,428.82,8.93,--,30,--,6,6,0,1,1,0,Đúng
An Khê,15,10/03/2016,Ba,428.79,6.78,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,10/03/2016,Ba,428.79,5.54,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,10/03/2016,Ba,428.79,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,10/03/2016,Ba,428.80,7.15,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,10/03/2016,Ba,428.82,10.46,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,11/03/2016,Ba,428.82,8.31,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,11/03/2016,Ba,428.82,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,11/03/2016,Ba,428.82,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,11/03/2016,Ba,428.81,2.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,11/03/2016,Ba,428.81,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,11/03/2016,Ba,428.80,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,11/03/2016,Ba,428.80,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,11/03/2016,Ba,428.76,9.39,--,30,--,6,6,0,1,1,0,Đúng
An Khê,17,11/03/2016,Ba,428.73,14.93,--,30,--,6,6,0,1,1,0,Đúng
An Khê,19,11/03/2016,Ba,428.74,13.69,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,11/03/2016,Ba,428.76,11.46,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,11/03/2016,Ba,428.79,14.76,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,12/03/2016,Ba,428.81,12.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,12/03/2016,Ba,428.83,12.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,12/03/2016,Ba,428.85,12.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,12/03/2016,Ba,428.86,11.46,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,12/03/2016,Ba,428.86,8.15,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,12/03/2016,Ba,428.86,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,12/03/2016,Ba,428.86,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,12/03/2016,Ba,428.86,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,12/03/2016,Ba,428.86,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,12/03/2016,Ba,428.86,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,12/03/2016,Ba,428.88,9.31,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,12/03/2016,Ba,428.90,12.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,13/03/2016,Ba,428.91,8.39,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,13/03/2016,Ba,428.91,4.09,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,13/03/2016,Ba,428.91,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,13/03/2016,Ba,428.90,2.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,13/03/2016,Ba,428.90,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,13/03/2016,Ba,428.90,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,13/03/2016,Ba,428.90,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,13/03/2016,Ba,428.89,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,13/03/2016,Ba,428.89,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,13/03/2016,Ba,428.89,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,13/03/2016,Ba,428.89,5,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,13/03/2016,Ba,428.88,1.85,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,14/03/2016,Ba,428.88,1.85,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,14/03/2016,Ba,428.88,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,14/03/2016,Ba,428.88,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,14/03/2016,Ba,428.87,2.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,14/03/2016,Ba,428.87,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,14/03/2016,Ba,428.86,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,14/03/2016,Ba,428.86,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,14/03/2016,Ba,428.83,11.54,--,30,--,6,6,0,1,1,0,Đúng
An Khê,17,14/03/2016,Ba,428.81,13.24,--,6,--,6,6,0,1,1,0,Đúng
An Khê,19,14/03/2016,Ba,428.80,5.54,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,14/03/2016,Ba,428.80,2.85,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,14/03/2016,Ba,428.82,8.31,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,15/03/2016,Ba,428.83,8.39,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,15/03/2016,Ba,428.83,4.09,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,15/03/2016,Ba,428.83,4,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,15/03/2016,Ba,428.82,2.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,15/03/2016,Ba,428.82,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,15/03/2016,Ba,428.81,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,15/03/2016,Ba,428.81,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,15/03/2016,Ba,428.77,9.39,--,30,--,6,6,0,1,1,0,Đúng
An Khê,17,15/03/2016,Ba,428.73,12.78,--,30,--,6,6,0,1,1,0,Đúng
An Khê,19,15/03/2016,Ba,428.69,12.78,--,30,--,6,6,0,1,1,0,Đúng
An Khê,21,15/03/2016,Ba,428.70,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,15/03/2016,Ba,428.72,10.46,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,16/03/2016,Ba,428.74,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,16/03/2016,Ba,428.76,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,16/03/2016,Ba,428.78,12.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,16/03/2016,Ba,428.78,9.31,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,16/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,16/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,16/03/2016,Ba,428.77,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,16/03/2016,Ba,428.75,5.54,--,30,--,6,6,0,1,1,0,Đúng
An Khê,17,16/03/2016,Ba,428.71,11.08,--,30,--,6,6,0,1,1,0,Đúng
An Khê,19,16/03/2016,Ba,428.71,9.39,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,16/03/2016,Ba,428.72,7.15,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,16/03/2016,Ba,428.73,8.31,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,17/03/2016,Ba,428.73,6.15,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,17/03/2016,Ba,428.74,6.15,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,17/03/2016,Ba,428.75,8.31,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,17/03/2016,Ba,428.75,7.15,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,17/03/2016,Ba,428.75,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,17/03/2016,Ba,428.74,3.85,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,17/03/2016,Ba,428.72,5.54,--,30,--,6,6,0,1,1,0,Đúng
An Khê,15,17/03/2016,Ba,428.68,11.08,--,30,--,6,6,0,1,1,0,Đúng
An Khê,17,17/03/2016,Ba,428.66,17.08,--,30,--,6,6,0,1,1,0,Đúng
An Khê,19,17/03/2016,Ba,428.68,18,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,17/03/2016,Ba,428.70,13.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,17/03/2016,Ba,428.72,12.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,18/03/2016,Ba,428.74,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,18/03/2016,Ba,428.76,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,18/03/2016,Ba,428.78,12.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,18/03/2016,Ba,428.78,9.31,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,18/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,18/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,18/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,18/03/2016,Ba,428.75,11.54,--,30,--,6,6,0,1,1,0,Đúng
An Khê,17,18/03/2016,Ba,428.71,14.93,--,30,--,6,6,0,1,1,0,Đúng
An Khê,19,18/03/2016,Ba,428.70,7.24,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,18/03/2016,Ba,428.70,2.85,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,18/03/2016,Ba,428.72,8.31,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,19/03/2016,Ba,428.74,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,19/03/2016,Ba,428.76,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,19/03/2016,Ba,428.78,12.61,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,19/03/2016,Ba,428.78,9.31,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,19/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,19/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,19/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,19/03/2016,Ba,428.74,9.39,--,30,--,6,6,0,1,1,0,Đúng
An Khê,17,19/03/2016,Ba,428.69,10.63,--,30,--,6,6,0,1,1,0,Đúng
An Khê,19,19/03/2016,Ba,428.71,11.54,--,6,--,6,6,0,1,1,0,Đúng
An Khê,21,19/03/2016,Ba,428.72,11.46,--,4,--,4,4,0,1,1,0,Đúng
An Khê,23,19/03/2016,Ba,428.74,10.46,--,4,--,4,4,0,1,1,0,Đúng
An Khê,1,20/03/2016,Ba,428.76,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,3,20/03/2016,Ba,428.78,10.54,--,4,--,4,4,0,1,1,0,Đúng
An Khê,5,20/03/2016,Ba,428.78,10.46,--,4,--,4,4,0,1,1,0,Đúng
An Khê,7,20/03/2016,Ba,428.78,5,--,6,--,6,6,0,1,1,0,Đúng
An Khê,9,20/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,11,20/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,13,20/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,15,20/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
An Khê,17,20/03/2016,Ba,428.78,6,--,6,--,6,6,0,1,1,0,Đúng
